date;exits;year;month;day;weekday
2012-10-20;15030.0;2012;10;20;5
2012-10-21;12156.0;2012;10;21;6
2012-10-22;39175.0;2012;10;22;0
2012-10-23;40108.0;2012;10;23;1
2012-10-24;39608.0;2012;10;24;2
2012-10-25;39599.0;2012;10;25;3
2012-10-26;38954.0;2012;10;26;4
2012-10-27;7098.0;2012;10;27;5
2012-10-28;2886.0;2012;10;28;6
2012-10-29;5.0;2012;10;29;0
2012-10-30;10.0;2012;10;30;1
2012-10-31;21.0;2012;10;31;2
2012-11-01;21.0;2012;11;1;3
2012-11-02;23.0;2012;11;2;4
2012-11-03;13.0;2012;11;3;5
2012-11-04;14.0;2012;11;4;6
2012-11-05;8.0;2012;11;5;0
2012-11-06;8.0;2012;11;6;1
2012-11-07;1360.0;2012;11;7;2
2012-11-08;3275.0;2012;11;8;3
2012-11-09;4221.0;2012;11;9;4
2012-11-10;11295.5;2012;11;10;5
2012-11-11;9112.0;2012;11;11;6
2012-11-12;20909.0;2012;11;12;0
2012-11-13;28428.0;2012;11;13;1
2012-11-14;29065.0;2012;11;14;2
2012-11-15;28733.0;2012;11;15;3
2012-11-16;28077.0;2012;11;16;4
2012-11-17;13031.0;2012;11;17;5
2012-11-18;8883.0;2012;11;18;6
2012-11-19;31223.0;2012;11;19;0
2012-11-20;31897.0;2012;11;20;1
2012-11-21;28517.0;2012;11;21;2
2012-11-22;6212.0;2012;11;22;3
2012-11-23;17850.0;2012;11;23;4
2012-11-24;4399.5;2012;11;24;5
2012-11-25;1963.0;2012;11;25;6
2012-11-26;6038.0;2012;11;26;0
2012-11-27;5878.0;2012;11;27;1
2012-11-28;6596.0;2012;11;28;2
2012-11-29;6456.0;2012;11;29;3
2012-11-30;7216.0;2012;11;30;4
2012-12-01;7734.5;2012;12;1;5
2012-12-02;5461.0;2012;12;2;6
2012-12-03;17173.0;2012;12;3;0
2012-12-04;17443.0;2012;12;4;1
2012-12-05;17534.0;2012;12;5;2
2012-12-06;16899.0;2012;12;6;3
2012-12-07;17253.0;2012;12;7;4
2012-12-08;14902.0;2012;12;8;5
2012-12-09;10959.0;2012;12;9;6
2012-12-10;31275.0;2012;12;10;0
2012-12-11;32718.0;2012;12;11;1
2012-12-12;32758.0;2012;12;12;2
2012-12-13;33791.0;2012;12;13;3
2012-12-14;32815.0;2012;12;14;4
2012-12-15;13270.0;2012;12;15;5
2012-12-16;8598.0;2012;12;16;6
2012-12-17;20049.0;2012;12;17;0
2012-12-18;20152.0;2012;12;18;1
2012-12-19;19937.0;2012;12;19;2
2012-12-20;20175.0;2012;12;20;3
2012-12-21;18474.0;2012;12;21;4
2012-12-22;9912.0;2012;12;22;5
2012-12-23;7729.0;2012;12;23;6
2012-12-24;5459.0;2012;12;24;0
2012-12-25;4289.0;2012;12;25;1
2012-12-26;15635.0;2012;12;26;2
2012-12-27;18295.0;2012;12;27;3
2012-12-28;19910.0;2012;12;28;4
2012-12-29;12592.5;2012;12;29;5
2012-12-30;11119.0;2012;12;30;6
2012-12-31;25164.0;2012;12;31;0
2013-01-01;10848.0;2013;1;1;1
2013-01-02;34269.0;2013;1;2;2
2013-01-03;35891.0;2013;1;3;3
2013-01-04;35357.0;2013;1;4;4
2013-01-05;13191.0;2013;1;5;5
2013-01-06;8968.0;2013;1;6;6
2013-01-07;28976.0;2013;1;7;0
2013-01-08;30527.0;2013;1;8;1
2013-01-09;30059.0;2013;1;9;2
2013-01-10;30038.0;2013;1;10;3
2013-01-11;29824.0;2013;1;11;4
2013-01-12;9341.5;2013;1;12;5
2013-01-13;5827.0;2013;1;13;6
2013-01-14;22841.0;2013;1;14;0
2013-01-15;23608.0;2013;1;15;1
2013-01-16;23471.0;2013;1;16;2
2013-01-17;24325.0;2013;1;17;3
2013-01-18;23851.0;2013;1;18;4
2013-01-19;9378.0;2013;1;19;5
2013-01-20;6535.0;2013;1;20;6
2013-01-21;11387.0;2013;1;21;0
2013-01-22;27662.0;2013;1;22;1
2013-01-23;27814.0;2013;1;23;2
2013-01-24;28012.0;2013;1;24;3
2013-01-25;26959.0;2013;1;25;4
2013-01-26;9788.0;2013;1;26;5
2013-01-27;7045.0;2013;1;27;6
2013-01-28;26622.0;2013;1;28;0
2013-01-29;29126.0;2013;1;29;1
2013-01-30;29788.0;2013;1;30;2
2013-01-31;29618.0;2013;1;31;3
2013-02-01;30543.0;2013;2;1;4
2013-02-02;11185.0;2013;2;2;5
2013-02-03;6678.0;2013;2;3;6
2013-02-04;27286.0;2013;2;4;0
2013-02-05;29595.0;2013;2;5;1
2013-02-06;30807.0;2013;2;6;2
2013-02-07;30778.0;2013;2;7;3
2013-02-08;24286.0;2013;2;8;4
2013-02-09;7199.0;2013;2;9;5
2013-02-10;6958.0;2013;2;10;6
2013-02-11;21156.0;2013;2;11;0
2013-02-12;23978.0;2013;2;12;1
2013-02-13;24084.0;2013;2;13;2
2013-02-14;23898.0;2013;2;14;3
2013-02-15;23001.0;2013;2;15;4
2013-02-16;7267.0;2013;2;16;5
2013-02-17;4802.0;2013;2;17;6
2013-02-18;7996.0;2013;2;18;0
2013-02-19;21897.0;2013;2;19;1
2013-02-20;22869.0;2013;2;20;2
2013-02-21;22534.0;2013;2;21;3
2013-02-22;21220.0;2013;2;22;4
2013-02-23;6092.0;2013;2;23;5
2013-02-24;5403.0;2013;2;24;6
2013-02-25;17847.0;2013;2;25;0
2013-02-26;18370.0;2013;2;26;1
2013-02-27;16671.0;2013;2;27;2
2013-02-28;19543.0;2013;2;28;3
2013-03-01;19269.0;2013;3;1;4
2013-03-02;8849.0;2013;3;2;5
2013-03-03;5658.0;2013;3;3;6
2013-03-04;20766.0;2013;3;4;0
2013-03-05;21489.0;2013;3;5;1
2013-03-06;21127.0;2013;3;6;2
2013-03-07;20773.0;2013;3;7;3
2013-03-08;18935.0;2013;3;8;4
2013-03-09;9540.5;2013;3;9;5
2013-03-10;7118.0;2013;3;10;6
2013-03-11;35003.5;2013;3;11;0
2013-03-12;33674.0;2013;3;12;1
2013-03-13;32492.0;2013;3;13;2
2013-03-14;34932.0;2013;3;14;3
2013-03-15;33613.0;2013;3;15;4
2013-03-16;16276.5;2013;3;16;5
2013-03-17;14216.0;2013;3;17;6
2013-03-18;44701.0;2013;3;18;0
2013-03-19;44549.0;2013;3;19;1
2013-03-20;46515.0;2013;3;20;2
2013-03-21;47096.0;2013;3;21;3
2013-03-22;45641.0;2013;3;22;4
2013-03-23;17421.5;2013;3;23;5
2013-03-24;12234.0;2013;3;24;6
2013-03-25;39945.0;2013;3;25;0
2013-03-26;41899.0;2013;3;26;1
2013-03-27;42987.0;2013;3;27;2
2013-03-28;43233.0;2013;3;28;3
2013-03-29;33233.0;2013;3;29;4
2013-03-30;18045.0;2013;3;30;5
2013-03-31;11250.0;2013;3;31;6
2013-04-01;43622.0;2013;4;1;0
2013-04-02;45361.0;2013;4;2;1
2013-04-03;47995.0;2013;4;3;2
2013-04-04;48494.0;2013;4;4;3
2013-04-05;46910.0;2013;4;5;4
2013-04-06;17868.0;2013;4;6;5
2013-04-07;12297.0;2013;4;7;6
2013-04-08;42745.0;2013;4;8;0
2013-04-09;44164.0;2013;4;9;1
2013-04-10;44135.0;2013;4;10;2
2013-04-11;43732.0;2013;4;11;3
2013-04-12;41881.0;2013;4;12;4
2013-04-13;16630.5;2013;4;13;5
2013-04-14;12060.0;2013;4;14;6
2013-04-15;37284.0;2013;4;15;0
2013-04-16;38177.0;2013;4;16;1
2013-04-17;38894.0;2013;4;17;2
2013-04-18;38656.0;2013;4;18;3
2013-04-19;37825.0;2013;4;19;4
2013-04-20;17502.0;2013;4;20;5
2013-04-21;12595.0;2013;4;21;6
2013-04-22;40874.0;2013;4;22;0
2013-04-23;41512.0;2013;4;23;1
2013-04-24;41960.0;2013;4;24;2
2013-04-25;42710.0;2013;4;25;3
2013-04-26;41774.0;2013;4;26;4
2013-04-27;16764.0;2013;4;27;5
2013-04-28;12840.0;2013;4;28;6
2013-04-29;40285.0;2013;4;29;0
2013-04-30;41725.0;2013;4;30;1
2013-05-01;43916.0;2013;5;1;2
2013-05-02;42301.0;2013;5;2;3
2013-05-03;40486.0;2013;5;3;4
2013-05-04;14836.0;2013;5;4;5
2013-05-05;10130.0;2013;5;5;6
2013-05-06;36126.0;2013;5;6;0
2013-05-07;38074.0;2013;5;7;1
2013-05-08;37150.0;2013;5;8;2
2013-05-09;37784.0;2013;5;9;3
2013-05-10;38280.0;2013;5;10;4
2013-05-11;13476.0;2013;5;11;5
2013-05-12;8874.0;2013;5;12;6
2013-05-13;24324.0;2013;5;13;0
2013-05-14;28295.0;2013;5;14;1
2013-05-15;28105.0;2013;5;15;2
2013-05-16;28935.0;2013;5;16;3
2013-05-17;29297.0;2013;5;17;4
2013-05-18;16096.0;2013;5;18;5
2013-05-19;11575.0;2013;5;19;6
2013-05-20;38348.0;2013;5;20;0
2013-05-21;40287.0;2013;5;21;1
2013-05-22;40660.0;2013;5;22;2
2013-05-23;39424.0;2013;5;23;3
2013-05-24;35992.0;2013;5;24;4
2013-05-25;15368.5;2013;5;25;5
2013-05-26;15511.0;2013;5;26;6
2013-05-27;14855.0;2013;5;27;0
2013-05-28;43281.0;2013;5;28;1
2013-05-29;45674.0;2013;5;29;2
2013-05-30;47202.0;2013;5;30;3
2013-05-31;44820.0;2013;5;31;4
2013-06-01;20242.0;2013;6;1;5
2013-06-02;13638.0;2013;6;2;6
2013-06-03;46715.0;2013;6;3;0
2013-06-04;49574.0;2013;6;4;1
2013-06-05;50506.0;2013;6;5;2
2013-06-06;50676.0;2013;6;6;3
2013-06-07;45208.0;2013;6;7;4
2013-06-08;13671.5;2013;6;8;5
2013-06-09;10121.0;2013;6;9;6
2013-06-10;29083.0;2013;6;10;0
2013-06-11;30657.0;2013;6;11;1
2013-06-12;31668.0;2013;6;12;2
2013-06-13;29835.0;2013;6;13;3
2013-06-14;29701.0;2013;6;14;4
2013-06-15;19768.0;2013;6;15;5
2013-06-16;14619.0;2013;6;16;6
2013-06-17;43488.0;2013;6;17;0
2013-06-18;45049.0;2013;6;18;1
2013-06-19;45313.0;2013;6;19;2
2013-06-20;46294.0;2013;6;20;3
2013-06-21;43512.0;2013;6;21;4
2013-06-22;23137.5;2013;6;22;5
2013-06-23;17651.0;2013;6;23;6
2013-06-24;49689.0;2013;6;24;0
2013-06-25;50889.0;2013;6;25;1
2013-06-26;52215.0;2013;6;26;2
2013-06-27;51633.0;2013;6;27;3
2013-06-28;50315.0;2013;6;28;4
2013-06-29;6830.0;2013;6;29;5
2013-06-30;1749.0;2013;6;30;6
2013-07-01;6814.0;2013;7;1;0
2013-07-02;7201.0;2013;7;2;1
2013-07-03;7270.0;2013;7;3;2
2013-07-04;2659.0;2013;7;4;3
2013-07-05;5689.0;2013;7;5;4
2013-07-06;8189.5;2013;7;6;5
2013-07-07;7622.0;2013;7;7;6
2013-07-08;23666.0;2013;7;8;0
2013-07-09;24838.0;2013;7;9;1
2013-07-10;25480.0;2013;7;10;2
2013-07-11;13666.0;2013;7;11;3
2013-07-12;24788.0;2013;7;12;4
2013-07-13;11941.5;2013;7;13;5
2013-07-14;9731.0;2013;7;14;6
2013-07-15;41029.5;2013;7;15;0
2013-07-16;41241.0;2013;7;16;1
2013-07-17;41333.0;2013;7;17;2
2013-07-18;40899.0;2013;7;18;3
2013-07-19;38342.0;2013;7;19;4
2013-07-20;18069.5;2013;7;20;5
2013-07-21;14593.0;2013;7;21;6
2013-07-22;48549.0;2013;7;22;0
2013-07-23;50697.0;2013;7;23;1
2013-07-24;52808.0;2013;7;24;2
2013-07-25;51790.0;2013;7;25;3
2013-07-26;49234.0;2013;7;26;4
2013-07-27;19958.5;2013;7;27;5
2013-07-28;13800.0;2013;7;28;6
2013-07-29;45741.0;2013;7;29;0
2013-07-30;47897.0;2013;7;30;1
2013-07-31;48238.0;2013;7;31;2
2013-08-01;46208.0;2013;8;1;3
2013-08-02;45704.0;2013;8;2;4
2013-08-03;17764.0;2013;8;3;5
2013-08-04;13634.0;2013;8;4;6
2013-08-05;40268.0;2013;8;5;0
2013-08-06;42085.0;2013;8;6;1
2013-08-07;41686.0;2013;8;7;2
2013-08-08;41672.0;2013;8;8;3
2013-08-09;38683.0;2013;8;9;4
2013-08-10;16309.5;2013;8;10;5
2013-08-11;12068.0;2013;8;11;6
2013-08-12;30016.0;2013;8;12;0
2013-08-13;30218.0;2013;8;13;1
2013-08-14;32267.0;2013;8;14;2
2013-08-15;31546.0;2013;8;15;3
2013-08-16;29906.0;2013;8;16;4
2013-08-17;22801.0;2013;8;17;5
2013-08-18;15936.0;2013;8;18;6
2013-08-19;42242.0;2013;8;19;0
2013-08-20;45005.0;2013;8;20;1
2013-08-21;45492.0;2013;8;21;2
2013-08-22;44363.0;2013;8;22;3
2013-08-23;42231.0;2013;8;23;4
2013-08-24;20081.0;2013;8;24;5
2013-08-25;14729.0;2013;8;25;6
2013-08-26;33990.0;2013;8;26;0
2013-08-27;35110.0;2013;8;27;1
2013-08-28;35273.0;2013;8;28;2
2013-08-29;31626.0;2013;8;29;3
2013-08-30;32278.0;2013;8;30;4
2013-08-31;15284.0;2013;8;31;5
2013-09-01;12194.0;2013;9;1;6
2013-09-02;11552.0;2013;9;2;0
2013-09-03;35850.0;2013;9;3;1
2013-09-04;37423.0;2013;9;4;2
2013-09-05;35796.0;2013;9;5;3
2013-09-06;35851.0;2013;9;6;4
2013-09-07;22461.5;2013;9;7;5
2013-09-08;16249.0;2013;9;8;6
2013-09-09;48960.0;2013;9;9;0
2013-09-10;50540.0;2013;9;10;1
2013-09-11;54924.0;2013;9;11;2
2013-09-12;51351.0;2013;9;12;3
2013-09-13;49453.0;2013;9;13;4
2013-09-14;17454.0;2013;9;14;5
2013-09-15;11997.0;2013;9;15;6
2013-09-16;35397.0;2013;9;16;0
2013-09-17;37545.0;2013;9;17;1
2013-09-18;38102.0;2013;9;18;2
2013-09-19;37754.0;2013;9;19;3
2013-09-20;38052.0;2013;9;20;4
2013-09-21;19761.5;2013;9;21;5
2013-09-22;13333.0;2013;9;22;6
2013-09-23;45223.0;2013;9;23;0
2013-09-24;45273.0;2013;9;24;1
2013-09-25;45407.0;2013;9;25;2
2013-09-26;44996.0;2013;9;26;3
2013-09-27;44071.0;2013;9;27;4
2013-09-28;22193.5;2013;9;28;5
2013-09-29;16111.0;2013;9;29;6
2013-09-30;46492.0;2013;9;30;0
2013-10-01;48034.0;2013;10;1;1
2013-10-02;49131.0;2013;10;2;2
2013-10-03;49266.0;2013;10;3;3
2013-10-04;48429.0;2013;10;4;4
2013-10-05;17841.5;2013;10;5;5
2013-10-06;13376.0;2013;10;6;6
2013-10-07;37688.0;2013;10;7;0
2013-10-08;39018.0;2013;10;8;1
2013-10-09;39663.0;2013;10;9;2
2013-10-10;39127.0;2013;10;10;3
2013-10-11;38113.0;2013;10;11;4
2013-10-12;20749.5;2013;10;12;5
2013-10-13;15375.0;2013;10;13;6
2013-10-14;34785.0;2013;10;14;0
2013-10-15;53056.0;2013;10;15;1
2013-10-16;53641.0;2013;10;16;2
2013-10-17;54168.0;2013;10;17;3
2013-10-18;52445.0;2013;10;18;4
2013-10-19;21585.5;2013;10;19;5
2013-10-20;14764.0;2013;10;20;6
2013-10-21;51214.0;2013;10;21;0
2013-10-22;52146.0;2013;10;22;1
2013-10-23;51945.0;2013;10;23;2
2013-10-24;53205.0;2013;10;24;3
2013-10-25;50690.0;2013;10;25;4
2013-10-26;23850.5;2013;10;26;5
2013-10-27;17629.0;2013;10;27;6
2013-10-28;53324.0;2013;10;28;0
2013-10-29;54033.0;2013;10;29;1
2013-10-30;54759.0;2013;10;30;2
2013-10-31;54134.0;2013;10;31;3
2013-11-01;53275.0;2013;11;1;4
2013-11-02;20230.5;2013;11;2;5
2013-11-03;15765.0;2013;11;3;6
2013-11-04;38360.0;2013;11;4;0
2013-11-05;36311.0;2013;11;5;1
2013-11-06;40140.0;2013;11;6;2
2013-11-07;39120.0;2013;11;7;3
2013-11-08;39488.0;2013;11;8;4
2013-11-09;16555.5;2013;11;9;5
2013-11-10;10292.0;2013;11;10;6
2013-11-11;20457.0;2013;11;11;0
2013-11-12;25967.0;2013;11;12;1
2013-11-13;26480.0;2013;11;13;2
2013-11-14;26553.0;2013;11;14;3
2013-11-15;27548.0;2013;11;15;4
2013-11-16;12139.5;2013;11;16;5
2013-11-17;6618.0;2013;11;17;6
2013-11-18;23387.0;2013;11;18;0
2013-11-19;24733.0;2013;11;19;1
2013-11-20;24868.0;2013;11;20;2
2013-11-21;25174.0;2013;11;21;3
2013-11-22;22370.0;2013;11;22;4
2013-11-23;10072.0;2013;11;23;5
2013-11-24;6285.0;2013;11;24;6
2013-11-25;24537.0;2013;11;25;0
2013-11-26;25514.0;2013;11;26;1
2013-11-27;20279.0;2013;11;27;2
2013-11-28;4570.0;2013;11;28;3
2013-11-29;12377.0;2013;11;29;4
2013-11-30;11032.5;2013;11;30;5
2013-12-01;8248.0;2013;12;1;6
2013-12-02;25960.0;2013;12;2;0
2013-12-03;27386.0;2013;12;3;1
2013-12-04;27417.0;2013;12;4;2
2013-12-05;27728.0;2013;12;5;3
2013-12-06;27100.0;2013;12;6;4
2013-12-07;13211.0;2013;12;7;5
2013-12-08;8779.0;2013;12;8;6
2013-12-09;21888.0;2013;12;9;0
2013-12-10;23289.0;2013;12;10;1
2013-12-11;23804.0;2013;12;11;2
2013-12-12;24198.0;2013;12;12;3
2013-12-13;24136.0;2013;12;13;4
2013-12-14;14856.0;2013;12;14;5
2013-12-15;10145.0;2013;12;15;6
2013-12-16;27097.0;2013;12;16;0
2013-12-17;26973.0;2013;12;17;1
2013-12-18;28080.0;2013;12;18;2
2013-12-19;28257.0;2013;12;19;3
2013-12-20;25696.0;2013;12;20;4
2013-12-21;18418.0;2013;12;21;5
2013-12-22;13986.0;2013;12;22;6
2013-12-23;32100.0;2013;12;23;0
2013-12-24;25573.0;2013;12;24;1
2013-12-25;7122.0;2013;12;25;2
2013-12-26;25472.0;2013;12;26;3
2013-12-27;29503.0;2013;12;27;4
2013-12-28;18425.0;2013;12;28;5
2013-12-29;11767.0;2013;12;29;6
2013-12-30;30647.0;2013;12;30;0
2013-12-31;1492.0;2013;12;31;1
